MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
4,42,4252,"Cijela logika zavrÅ¡etka filmova je vjerojatno jedan veliki problem scenaristima i reÅ¾iserima, kao Å¡to sam veÄ‡ naveo u Romulusu.",1,1,1		
4,42,4253,"Za razliku od veÄ‡ine horor filmova gdje navijamo za glavne likove i nadamo se da Ä‡e preÅ¾ivjeti, ovdje nas boli briga.",1,1,1		
4,42,4254,"Uostalom, sami presudite je li kraj filma dobar.",2,2,2		
5,51,511,â€žMamica ne izgleda baÅ¡ najboljeâ€œ.,1,1,1		
5,51,512,"Nema nikakve dileme kako smo u posljednje vrijeme doslovno ubijeni, da upotrijebim prigodni horor izraz, raznim nastavcima poznatih horor franÅ¡iza.",1,1,1		
5,51,513,"NiÅ¡ta Äudno, kako bi rekao John Carpenter, jer poznato ime donosi manjak ulaganja u marketing, pa onda kao rezultat imamo sve manje originalnosti i sve viÅ¡e pucanja na nostalgiju filmofila.",1,1,1		
5,51,514,"Emocije su zajebana stvar, pa sam tako i sam znao Äesto zanemariti loÅ¡u kvalitetu i svejedno otiÄ‡i u kino pogledati film poznatog horor naslova.",1,1,1		
5,51,515,"Pa ipak, nije sve tako crno.",2,2,2		
5,51,516,"Jer, postoje horor franÅ¡ize koje su itekako uspjele zadrÅ¾ati dostojan nivo kvalitete.",0,0,0		
5,51,517,"Jedna od takvih je svakako Evil Dead, a Äiji je peti film iz serijala, prigodnog naziva Evil Dead Rise, stigao i u naÅ¡a kina.",2,2,2		
5,51,518,Prije svega moram reÄ‡i kako je ovo film koji se definitivno mora pogledati na velikom platnu i zaista mislim kako neÄ‡ete pogrijeÅ¡iti ako za njega izdvojite novac za kino kartu.,0,0,0		
5,51,519,"Jer, radi se o filmu koji je na jedan poseban naÄin obogatio ovu kultnu horor franÅ¡izu, a koja Å¾ivi sad veÄ‡ preko 40 godina.",0,0,0		
5,51,5110,"No, isto tako moram priznati kako sam prije gledanja sam sebi postavio pitanje u stilu â€žÅ¡to mi zapravo moÅ¾e ponuditi novi naslov iz Evil Dead serijala?â€œ Remake iz 2013. godine, redatelja Fedea Alvareza, Äiji sam veliki oboÅ¾avatelj, bio mi je sasvim dovoljan da zakljuÄi cijelu tu priÄu.",2,2,2		
5,51,5111,"Pa ipak, najave za ovaj film, priznajem, itekako su me zaintrigirale, tako da sam jedva doÄekao dan kada Ä‡e napokon uskrsnuti u kinima.",0,0,0		
5,51,5112,"SreÄ‡om, kako sam veÄ‡ spomenuo, nisam ostao razoÄaran.",0,0,0		
5,51,5113,"Dobio sam sve ono Å¡to sam oÄekivao od njega, ali na jedan drugaÄiji naÄin Å¡to uistinu nije bilo lako postiÄ‡i, Äime mi je film definitivno postao jedan od najdraÅ¾ih u ovoj dugogodiÅ¡njoj horor franÅ¡izi.",0,0,0		
5,51,5114,"Ono Å¡to odmah treba istaknuti, svakako je mjesto na kojem se veÄ‡inski odvija radnja filma.",2,2,2		
5,51,5115,"I dok smo u prethodnicima uglavnom imali onaj â€žKoliba u Å¡umiâ€œ osjeÄ‡aj, ovdje smo prebaÄeni u totalno drugaÄiji ambijent, toÄnije u stambenu zgradu.",2,2,2		
5,51,5116,"Pa ipak, dojam izolacije je i dalje prisutan, posebice zbog Äinjenice kako se radi o zgradi koja je namijenjena za ruÅ¡enje, tako da se veÄ‡ina stanovnika iselila, ali ne i naÅ¡i glavni protagonisti.",2,2,2		
5,51,5117,"Tu dolazimo i do drugog bitnog elementa, a to je Äinjenica kako ovaj put pratimo na intimniji naÄin glavne likove.",2,2,2		
5,51,5118,"Ulozi su tim veÄ‡i jer se radi o majci s djecom, Å¡to u oÄima prosjeÄnog gledatelja odmah u startu stvara joÅ¡ snaÅ¾niji osjeÄ‡aj napetosti i uznemirenosti.",0,0,0		
5,51,5119,"Tu je, dakako, i prisutnost svih â€žÄudaâ€œ moderne tehnologije, Å¡to nikako nije zanemarivo.",2,2,2		
5,51,5120,"MoÅ¾e se slobodno reÄ‡i kako je moderni utjecaj na kultnu horor franÅ¡izu na neki naÄin postao i sporedni lik, i to na najpozitivniji naÄin.",0,0,0		
5,51,5121,"PonajviÅ¡e jer istovremeno djeluju kao prednost i mana za glavne likove, i to u smislu njihovih odluka koje kasnije imaju bitan utjecaj na samu radnju filma.",2,2,2		
5,51,5122,"Iako je vizualno bitno drugaÄiji od prethodnika, stara Å¡kola horora i posveta kultnom klasiku Sama Raimija, itekako je vidljiva u jako dobro reÅ¾iranoj uvodnoj sceni.",0,0,0		
5,51,5123,"Kada kaÅ¾em â€žstara Å¡kolaâ€œ horora, u sluÄaju Evil Dead Rise, prije svega mislim na onaj osjeÄ‡aj jeze koji vas proÅ¾ima samo kroz zvuk nekog predmeta, glas pojedinih likova, pa i obiÄnog lifta (meni uvijek jezivog), a Å¡to u kombinaciji stvara sve veÄ‡u i snaÅ¾niju tenziju.",0,0,0		
5,51,5124,"Taj fiziÄki horor itekako doprinosi sve mraÄnijoj atmosferi, posebice kada to iskustvo doÅ¾ivljavamo kroz djeÄje oÄi.",0,0,0		
5,51,5125,"Pa iako moÅ¾da nije krvav kao Alvarezov remake, Evil Dead Rise itekako je brutalniji, te je na momente uistinu jako teÅ¾ak za gledanje, Äak i ako ste zagriÅ¾eni horor fan.",2,2,2		
5,51,5126,"U tom je pogledu takoÄ‘er drugaÄiji od prethodnika, jer se viÅ¡e oslanja na Å¡ok moment, a manje na humor.",2,2,2		
5,51,5127,"Humora ima, neka kombinacija izmeÄ‘u Evil Dead 2 i Army of Darkness, ali je itekako neugodan, baÅ¡ kao Å¡to Ä‡e biti i vama ako se nasmijete na neke bolesne scene meÄ‘u â€žnormalnijimâ€œ ljudima u kinu.",2,2,2		
5,51,5128,"No, kvragu, dajte si oduÅ¡ka, nemojte se stidjeti nasmijati, da parafraziram jednu poznatu sportsko komentatorsku izjavu.",2,2,2		
5,51,5129,"Za franÅ¡izu u kojoj smo vidjeli razliÄite verzije â€žÄudoviÅ¡taâ€œ, ovaj film je itekako uspio pronaÄ‡i naÄin da me iznova zaintrigira.",0,0,0		
5,51,5130,"Glavni razlog zaÅ¡to je tome tako svakako leÅ¾i u izbjegavanju horor zamki, a u koje upadaju mnogi moderni hororci.",0,0,0		
5,51,5131,Tu prije svega mislim na â€œjump scareâ€ scene koje su veÄ‡inski prisutne bez ikakvog smisla za samu radnju.,1,1,1		
5,51,5132,To joÅ¡ viÅ¡e iritira upravo kada su u pitanju horor franÅ¡ize.,1,1,1		
5,51,5134,"TakoÄ‘er, u veÄ‡ini tih franÅ¡iza redatelji previÅ¡e stavljaju naglasak na nostalgiju, vjerojatno Å¾eleÄ‡i na taj naÄin ublaÅ¾iti nedostatke u radnji.",1,1,1		
5,51,5135,"No, kada je u pitanju Evil Dead Rise, onda moram reÄ‡i kako je ta nostalgija, iako prisutna, popriliÄno srameÅ¾ljiva.",2,2,2		
5,51,5136,"Ako ste ljubitelj franÅ¡ize, vjerojatno Ä‡ete prepoznati neke tragove koji Ä‡e vas podsjetiti na prethodnike, ukljuÄujuÄ‡i i neke kultne likove, Å¡to vam moÅ¾e biti jako soÄan dodatak, ali Äak i ako vam promaknu to vam svejedno neÄ‡e utjecati na cjelokupni dojam.",0,0,0		
5,51,5137,"Obiteljski element koji u sebi ima film, odmah u startu zahtjeva veÄ‡u karakterizaciju likova.",2,2,2		
5,51,5138,To smo dobili kroz glavni Å¾enski lik Ellie (odliÄna Allyssa Sutherland).,0,0,0		
5,51,5139,"Taj dio je takoÄ‘er novost za franÅ¡izu, jer prije nismo imali toliki fokus na jedan lik, izuzev Asha u izvedbi Brucea Campbella.",2,2,2		
5,51,5140,"No, ne treba zaboraviti kako uz Ellie kao glavnu antagonisticu i provodimo najviÅ¡e vremena tijekom gledanja filma, Å¡to je itekako bio popriliÄan izazov za Sutherland koji je taj test vraÅ¡ki dobro poloÅ¾ila.",0,0,0		
5,51,5141,"Allysa veÄ‡inu vremena glumi kao opsjednuta, Å¡to savrÅ¡eno odgovara njenoj body horor transformaciji koja posebno dolazi do izraÅ¾aja kada na povrÅ¡inu izaÄ‘e njena manipulativna strana i sadistiÄki smisao za humor.",0,0,0		
5,51,5142,"Film bi se mogao Äiniti kao vjeÄnost, bez obzira na malu minutaÅ¾u, da kojim sluÄajem glumaÄka ekipa nije bila u potpunosti pogoÄ‘ena.",2,2,2		
5,51,5143,To moÅ¾da i nije bilo toliko bitno u nekim prethodnim filmovima kada smo veÄ‡inom pratili teenagere za koje nas nije bilo briga.,2,2,2		
5,51,5144,"Ovdje ipak imamo snaÅ¾an Å¾enski lik oko kojeg se vrti radnja, a na koju se oslanjaju svi ostali Älanovi obitelji.",2,2,2		
5,51,5145,Tu posebno treba istaknuti seku Beth (jako dobra Lilly Sullivan).,0,2,2		
5,51,5146,"Njena istovremena snaga i ranjivost itekako je prirodna, dok s razvojem radnje postaje prava â€žcoolericaâ€œ, i to kroz sliku motiva svega onoga Å¡to veÅ¾emo uz Evil Dead.",0,0,0		
5,51,5147,"Kada je rijeÄ o samom stilu snimanja, metode dobrog starog Sama Raimija, a koje je djelomiÄno koristio redatelj Lee Cronin, i dalje itekako djeluju moÄ‡no.",0,0,0		
5,51,5148,"U tom pogledu dobar dio filma me podsjetio upravo na Raimijev klasik â€žOdvuci me u pakaoâ€œ, posebice u trenucima kada Cornin koristi krupni kadar majke, dok istovremeno u pozadini gledamo i osjeÄ‡amo strah i jezu ostalih Älanova obitelji.",2,2,2		
5,51,5149,"Atmosfera straha i neugode dodatno je pojaÄana zahvaljujuÄ‡i i odliÄnoj fotografiji Davea Garbetta, Å¡to ne treba Äuditi s obzirom na njegovo iskustvo rada na popularnoj seriji â€œAsh vs Evil Deadâ€, tako da je to najbolji dokaz kako je itekako upoznat s â€žgenetikomâ€œ franÅ¡ize. Å minku i praktiÄne efekte takoÄ‘er ne smijem zanemariti, posebice kroz ogledalo glavne glumice koja i u trenucima najveÄ‡e opsjednutosti svejedno djeluje prirodno, pa sam tako imao osjeÄ‡aj kako je to zapravo njeno pravo stanje, Å¡to je na neki naÄin i mene dovodilo do ludila.",0,0,0		
5,51,5150,"TakoÄ‘er Å¾elim naglasiti odliÄno iskoriÅ¡ten prostor u kojem se odvija radnja filma, prvenstveno tu mislim na â€žÅ¡pijunkuâ€œ kroz koju doÅ¾ivljavamo i gledamo svo to frenetiÄno ludilo glavnog lika.",0,0,0		
5,51,5151,"Ono Å¡to Evil Dead postiÅ¾e kod gledatelja, barem je to tako bilo u mom sluÄaju, prije svega je zainteresiranost i prije nego Å¡to krene horor.",0,2,0		
5,51,5152,"To je neÅ¡to Å¡to opÄ‡enito cijenim kod hororaca, a Å¡to je ovdje itekako prisutno.",0,0,0		
5,51,5153,"Ovo je svakako jedan od mraÄnijih filmova iz franÅ¡ize, moÅ¾da i najbliÅ¾i Alvarezovom remakeu, Å¡to mi se iz ove perspektive Äini kao savrÅ¡eni double bill.",0,0,0		
5,51,5154,"Dojam tame dodatno pojaÄava i kiÅ¡a Äije kapljice osjeÄ‡amo veÄ‡i dio filma, a Å¡to se Äini kao savrÅ¡ena metafora za mraÄno razdoblje Å¾ivota kroz koji prolaze, pa usudio bih se reÄ‡i, gotovo svi likovi, ukljuÄujuÄ‡i i djecu.",0,0,0		
5,51,5155,"Kada su u pitanju djeca, moram naglasiti kako su mi ona izazvala joÅ¡ veÄ‡u jezu nego odrasli likovi.",2,2,2		
5,51,5156,"Vjerujem kako smo svi mi osjetljivi na djecu te Å¾elimo da ona budu sigurna, osim kada su u pitanju ona Å¡to vriÅ¡te kao nenormalna po trgovaÄkim centrima.",2,2,2		
5,51,5157,"No, ova normalna, posebice ocrtana kroz odliÄne glumaÄke role, itekako su izazvala u meni osjeÄ‡aj paranoje i straha.",0,0,0		
5,51,5158,"Sve pohvale u tom pogledu idu i redatelju koji ovaj put nije iÅ¡ao na sigurno, i zato vjerujem kako Ä‡ete se iznenaditi kada vidite u kojem Ä‡e se smjeru razviti stvari za neke od njih.",0,0,0		
5,51,5159,"Mogao bih sada priÄati o potencijalnim manama filma u pogledu same priÄe i pozadine nekih likova, a koja je mogla u kontekstu intimnijeg pristupa biti bolja.",1,1,1		
5,51,5160,To se moÅ¾da najbolje osjeti kada je u pitanju lik seke Beth.,2,2,2		
5,51,5161,"No, budimo realni, koga to zapravo previÅ¡e zanima.",1,1,1		
5,51,5162,Meni je recimo puno vaÅ¾nije da sam se gledajuÄ‡i ovaj film itekako zabavio.,0,0,0		
5,51,5163,"Beth sam spomenuo iz razloga Å¡to mi zbilja izgleda sexy dok drÅ¾i motornu pilu, tako da stvarno ne bih imao niÅ¡ta protiv za joÅ¡ bolje upoznavanje, i to uz krvavu kupku u stilu scene iz filma Hostel 2.",0,0,0		
5,51,5164,"Pa ipak, krvi u filmu ne nedostaje, ali je koriÅ¡tena s namjerom ili bi bilo bolje reÄ‡i s posvetom ne samo prema prethodnicima, veÄ‡ i nekim kultnim horor klasicima (Isijavanje).",0,0,0		
5,51,5165,"Spomenuo sam kako film postaje jeziv i prije nego Å¡to krene taj krvavi pir, Å¡to jako dobro djeluje na stvaranje tenzija izmeÄ‘u svih tih brutalnih scena.",0,0,0		
5,51,5166,"Evil Dead Rise definitivno je film koji ne biste trebali propustiti, posebice ako ste fan franÅ¡ize.",0,0,0		
5,51,5167,"No, Äak i ako niste upoznati s prethodnicima, radnja djeluje uvjerljivo i kao samostalna priÄa.",0,0,0		
5,51,5168,"Pa ako veÄ‡ morate krenuti u ovaj ludi, uvrnuti, crnohumorni, jezivi i mraÄni svijet, onda vam bolja pozivnica uistinu nije potrebna.",0,0,0		
5,51,5169,"Ako niÅ¡ta, barem viÅ¡e nikada neÄ‡ete gledati na ribeÅ¾ istim oÄima.",2,2,2		
5,51,5170,I ono najbitnije â€“ moÅ¾da napokon shvatite kako sluÅ¡anje audio knjige moÅ¾da i nije najbolja ideja.,2,2,2		
5,52,521,"Horor franÅ¡iza Sama Raimija koja je kao ideja roÄ‘ena joÅ¡ u davnim sedamdesetima, dobila je svoj nasilan i uznemirujuÄ‡i peti nastavak koji osim hektolitara krvi i raznih gadosti ipak donosi i mrvicu humora koji je oduvijek bio jedan od glavnih sastojaka serijala.",2,2,2		
5,52,522,"ProÅ¡lo je 45 godina otkako je Sam Raimi snimio svoj prvi pokuÅ¡aj filma, kratki protouradak â€œWithin the Woodsâ€ koji Ä‡e tri godine kasnije biti proÅ¡iren i u njegov prvi dugometraÅ¾ni profesionalni naslov â€œThe Evil Deadâ€, priÄu o skupini studenata koja odlazi na izlet u kolibu u zabaÄenoj Å¡umi gdje pronalazi Naturom Demonto, sumeransku verziju knjige mrtvih koja Ä‡e u popularnoj kulturi ostati upamÄ‡ena kao Necronomicon.",2,2,2		
5,52,523,ÄŒitanje te knjige budi zle duhove koji opsedaju grupu i sve vodi prema suludo krvavom finalu.,1,2,2		
5,52,524,"Å est godina kasnije Raimi Ä‡e se vratiti na mjesto zloÄina filmom â€œEvil Dead 2â€ koji Ä‡e u jednakoj mjeri sluÅ¾iti kao remake kao i nastavak izvornog filma, a u njemu osim Å¡to Ä‡e ponoviti sve kljuÄne elemente ukljuÄujuÄ‡i kolibu u Å¡umi, glavnog junaka Asha, Necronomicon, zle deadite i motornu pilu.",2,2,2		
5,52,525,Redatelj Ä‡e usavrÅ¡iti kombinaciju bizarnog humora i krvave i poremeÄ‡ene strave.,0,0,0		
5,52,526,"TreÄ‡i nastavak serijala viÅ¡e se bazirao na humoru i akciji, nego na stravi kad je Ash vraÄ‡en u srednji vijek gdje se bori protiv cijele armije nemrtvih, pa film i nosi ime â€œArmy of Darknessâ€.",2,2,2		
5,52,527,I nakon toga dugo niÅ¡ta.,2,2,2		
5,52,528,"Sve do 2013. kad se franÅ¡ize prihvatio debitant Fede Ãlvarez snimivÅ¡i izrazito krvav i nelagodan nastavak koji je potpuno zanemario smisao za humor koji su gajili Raimijevi filmovi. Ãlvarez Ä‡e kasnije snimiti home invasion horor â€œDonâ€™t Breatheâ€ i njegov nastavak, a zatim Ä‡e puno slabiji posao odraditi s pokuÅ¡ajem reboota drugog klasika, â€œTexas Chain Saw Massacreâ€ za Netflix.",1,1,1		
5,52,529,"Premda se njegovo oÅ¾ivljavanje Raimijeve franÅ¡ize nije moglo proglasiti neuspjeÅ¡nim, ipak je trebalo proÄ‡i joÅ¡ deset godina da se saga nastavi, buduÄ‡i da je pozornost s filma prebaÄena na hvaljenu seriju â€œAsh vs. The Evil Deadâ€.",1,2,2		
5,52,5210,Filmsku franÅ¡izu nastavio je tek sada ne pretjerano osvjedoÄeni irski redatelj Lee Cronin upravo objavljenim filmom koji nosi naziv â€œEvil Dead Riseâ€,2,2,2		
5,52,5211,Spomenimo ovdje da Raimi i Bruce Campbell koji je utjelovio Asha sada sluÅ¾e kao producenti.,2,2,2		
5,52,5212,"U ovoj fazi franÅ¡ize autoru je dozvoljeno da bira koje Ä‡e elemente zadrÅ¾ati, a koje izmijeniti kako bi odrÅ¾ao priÄu zanimljivom.",2,2,2		
5,52,5213,"Cronin zadrÅ¾ava Necronomicon, zle deadite i motornu pilu, a buduÄ‡i da se Asha veÄ‡ i Ãlvarez rijeÅ¡io, novi film odustaje i od Å¡umske lokacije i umjesto toga nas vodi u ruÅ¡evnu zgradu u Los Angelesu koja Ä‡e djelovati jednako neprobojno kao i ukleta priroda ranijih filmova.",2,2,2		
5,52,5214,"DoduÅ¡e, postoji cold open koji se odvija na izletu u vikendicu na jezeru, ali sve ostalo Ä‡e se odvijati u spomenutoj zgradi u kojoj Å¾ivi ÄetveroÄlana obitelj predvoÄ‘ena samohranom majkom Ellie.",2,2,2		
5,52,5215,Njima u posjet dolazi tetka Beth koja Ä‡e se pretvoriti u glavnu junakinju filma kad knjiga mrtvih joÅ¡ jednom otpusti demone koji Ä‡e se ovaj put prvo naseliti upravo u njezinoj sestri.,2,2,2		
5,52,5216,"Za razliku od Ãlvareza, Cronin ne zazire od humora, ali nikad ne prelazi u podruÄje otkaÄenosti u kojem je volio obitavati Raimi.",2,2,2		
5,52,5217,Ipak â€œEvil Dead Riseâ€ se ne moÅ¾e nazvati smijeÅ¡nim filmom.,2,2,2		
5,52,5218,"I on, kao i njegov prethodnik, prolijeva hektolitre krvi i stvara neke doista uÅ¾asne i uznemirujuÄ‡e vizuale, a glumaÄku postavu predvodi izvrsna Alyssa Sutherland u ulozi majke koja u smrti nasrÄ‡e na vlastitu djecu i sve ostale, pogonjena duhovima iz drevne proÅ¡losti koji kroz nju djeluju nasiljem i britkim jezikom koji klincima ispaljuje najcitiraniju reÄenicu filma koja Ä‡e sigurno ostati upamÄ‡ena kao njegov zaÅ¡titni znak: â€œMommyâ€™s with the maggots now.â€.",0,0,0		
5,52,5219,"Kao i njegovi prethodnici, negdje na razmeÄ‘i zombijevskog Å¾anra i filma o opsjednutosti, â€œEvil Dead Riseâ€ igra po pravilima obje struje horora, ali novi nastavak donosi i neke straÅ¡ne novitete poput family-pack deadita, a pritom uspijeva i odraditi posvete klasicima strave kao Å¡to je â€œThe Shiningâ€ Stanleyja Kubricka kad u jednoj od scena ispusti dizalo puno krvi.",0,0,0		
5,52,5220,"Ipak, â€œRiseâ€ je najstraÅ¡niji upravo kad djeluje na istoj razini kao i spomenuti â€œThe Shiningâ€, a to je na podruÄju strave u kojoj se roditeljska figura okreÄ‡e protiv onih koje bi prema svim pravilima prirode trebala Å¡tititi.",2,2,2		
5,52,5221,"No, ne moÅ¾e se poreÄ‡i da svi ostali elementi odvratno krvave rapsodije u posljednjem satu filma ne pomaÅ¾u u stvaranju nelagode i muÄnine.",2,0,0		
5,52,5222,"Vjerojatno nikome normalnom u Å¾ivotu nije potrebna veÄer provedena uz â€œEvil Dead Riseâ€, no fanovi horora mogli bi naÄ‡i mnogo razloga za uÅ¾ivanje u Croninovoj krvavoj rapsodiji.",2,2,2		
5,52,5223,PonajviÅ¡e u izrazima lica i fiziÄkoj glumi Sutherland koja se s lakoÄ‡om pretvorila u najpamtljivijeg negativca cijele franÅ¡ize.,0,0,0		
5,52,5224,Uz duÅ¾no poÅ¡tovanje ljupkoj Henrietti.,2,2,2		
6,61,611,Å to vam prvo padne na pamet kad vam netko spomene Davida Finchera.,2,2,2		
6,61,612,Vjerujem kako bi se vaÅ¡i odgovori razlikovali samo u naslovu njegovih filmova koji su vam iz nekog razloga prirasli srcu.,0,2,2		
6,61,613,"SreÄ‡om, izbora itekako imate.",0,0,0		
6,61,614,"No, koliko god svatko od nas imao neke svoje favorite, kada je u pitanju Fincher, mislim kako Ä‡emo se sloÅ¾iti kako je rijeÄ o jednom od najboljih filmskih redatelja danaÅ¡njice.",0,0,0		
6,61,615,"Dovoljno je samo pogledati njegovu filmografiju, gdje moÅ¾emo doslovno izvuÄ‡i samo taj jedan njegov najdraÅ¾i film s kojim bismo mogli dokazati kako je rijeÄ o filmaÅ¡u koji je uistinu obogatio filmsku umjetnost.",0,0,0		
6,61,616,"Na zadovoljstvo svih filmofila, ili barem velike veÄ‡ine, Fincher je i dalje u punoj filmskoj snazi.",0,0,0		
6,61,617,"On je zapravo najbolji dokaz kako i dalje postoje redatelji Äije Ä‡e ime biti dovoljno da i prije samog gledanja filma pomislimo: â€žUh, jedva Äekam ovo pogledati!â€œ.",0,0,0		
6,61,618,"Jer, Fincher definitivno jest redatelj koji Ä‡e vas natjerati da isplanirate svoju idealnu kino veÄer.",0,0,0		
6,61,619,"NaÅ¾alost, kada je u pitanju njegov najnoviji film, â€žThe Killerâ€œ, iskustvo gledanja na velikom platnu morat Ä‡e zamijeniti kuÄ‡no kino.",1,1,1		
6,61,6110,"Razlog leÅ¾i u tome Å¡to je film producirao Netflix, a Å¡to u prijevodu znaÄi limitiranu kino distribuciju koja gotovo uvijek zaobilazi naÅ¡a kina.",1,1,1		
6,61,6111,"To je uistinu prava Å¡teta, jer rijeÄ je o filmu Äiji izgled doslovno traÅ¾i kino gledanje.",1,1,1		
